"","rating","name","address","price","reviews","reservations","delivery","takeaway","takescard","mealtype","parking","kidfriendly","groupfriendly","dresscode","atmosphere","noise","alcohol","sitoutside","wifi","tv","serving","catering","handicapfriendly","dancing","happyhour","closet","smoking","workfriendly","music","pooltable"
"84",4,"
            BRØL - Brød og Øl
        ","Krystalgade 22","
                        200-399 kr
                    ",14,1,0,0,1,"
                                Frokost
                            ",NA,0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,NA,1,1,NA,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,0
"85",4,"
            Big Apple
        ","Kronprinsessegade 2","
                        Under 199 kr
                    ",18,0,0,1,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",4,NA,"Kongens Nytorv 26","
                        200-399 kr
                    ",48,1,0,0,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"87",4,"
            Bento
        ","Helgolandsgade 16","
                        200-399 kr
                    ",29,1,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"88",3.5,"
            WarPigs
        ","Flæsketorvet 25","
                        200-399 kr
                    ",80,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,0,0,NA,0,0,0,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",0
"89",3.5,"
            Mother
        ","Høkerboderne 9-15","
                        200-399 kr
                    ",161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",4.5,"
            Cousins
        ","Vendersgade 13","
                        Under 199 kr
                    ",10,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,NA,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",4.5,"
            Banksia Food & Beer
        ","Gothersgade 8 D","
                        200-399 kr
                    ",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",4,NA,"Sankt Peders Stræde 27","
                        200-399 kr
                    ",11,1,1,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"93",4,"
            Retour Steak
        ","Trommesalen 5","
                        400-699 kr
                    ",24,1,0,0,1,"
                                Middag
                            ",NA,0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"94",4.5,"
            Cousins
        ","Vendersgade 13","
                        Under 199 kr
                    ",10,1,0,1,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ",NA,NA,"
                                Gratis
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95",4,"
            Det Vide Hus
        ","Gothersgade 113","
                        Under 199 kr
                    ",27,0,0,1,0,NA,NA,0,0,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Nej
                            ",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"96",4,"
            Reef N’Beef
        ","Jernbanegade 4","
                        200-399 kr
                    ",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97",5,"
            Thirion
        ","Prinsessegade 50","
                        Under 199 kr
                    ",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",4,"
            Riz Raz
        ","Kompagnistræde 20","
                        Under 199 kr
                    ",65,1,0,0,1,"
                                Frokost, Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"99",4,"
            La Rocca
        ","Vendersgade 23-25","
                        200-399 kr
                    ",14,1,1,1,1,NA,"
                                Gade
                            ",1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",1,1,1,1,NA,NA,NA,NA,NA,NA,NA
"100",4.5,"
            Restaurant 56°
        ","Krudtløbsvej 8","
                        400-699 kr
                    ",15,1,0,0,1,NA,NA,0,1,NA,NA,"
                                Stille
                            ",NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",4,"
            Gefährlich
        ","Fælledvej 7","
                        200-399 kr
                    ",36,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,0,NA,1,0,1,"
                                Ja
                            ",NA,"
                                DJ
                            ",0
"102",4,"
            La Galette
        ","Larsbjørnsstræde 9","
                        Under 199 kr
                    ",30,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"103",4,"
            Sushi Nørregade
        ","Nørregade 34","
                        200-399 kr
                    ",29,1,1,1,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"104",3.5,"
            Palæo
        ","Rømersgade 18Hal nr. 1","
                        Under 199 kr
                    ",32,0,0,1,1,"
                                Frokost
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"105",4,"
            Riz Raz
        ","Kompagnistræde 20","
                        Under 199 kr
                    ",65,1,0,0,1,"
                                Frokost, Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"106",4,"
            Nimb Bar’n’Grill
        ","Bernstorffsgade 5","
                        400-699 kr
                    ",16,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Romantisk
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,0,0,NA,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",NA
"107",3.5,"
            Bæst
        ","Guldbergsgade 29","
                        200-399 kr
                    ",51,1,0,0,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,NA,NA,0,0,1,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",0
"108",4,"
            Kanal Cafeen
        ","Frederiksholms Kanal 18","
                        200-399 kr
                    ",11,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"109",4.5,"
            Yuca Taco
        ","Stefansgade 35","
                        200-399 kr
                    ",12,0,0,1,1,"
                                Frokost
                            ",NA,0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Nej
                            ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110",4,"
            Pho Saigon
        ","Vesterbrogade 83","
                        Under 199 kr
                    ",48,1,1,1,1,"
                                Frokost
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"111",4,"
            Sushi Nørregade
        ","Nørregade 34","
                        200-399 kr
                    ",29,1,1,1,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"112",4.5,"
            Yuca Taco
        ","Stefansgade 35","
                        200-399 kr
                    ",12,0,0,1,1,"
                                Frokost
                            ",NA,0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Nej
                            ",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",4,"
            Kanal Cafeen
        ","Frederiksholms Kanal 18","
                        200-399 kr
                    ",11,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
"114",4,"
            Lanterne Rouge
        ","Kompagnistræde 16, St","
                        200-399 kr
                    ",12,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",1,1,0,0,0,1,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"115",4,"
            JuicyBurger
        ","Flæsketorvet 44","
                        Under 199 kr
                    ",37,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Meget højlydt
                            ","
                                Kun øl og vin
                            ",1,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"116",4,"
            Nimb Bar’n’Grill
        ","Bernstorffsgade 5","
                        400-699 kr
                    ",16,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Romantisk
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,0,0,NA,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",NA
"117",4,"
            Pho Saigon
        ","Vesterbrogade 83","
                        Under 199 kr
                    ",48,1,1,1,1,"
                                Frokost
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"118",4,"
            Pony
        ","Vesterbrogade 135","
                        400-699 kr
                    ",27,1,0,0,1,"
                                Middag
                            ",NA,0,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"119",4.5,"
            Told og Snaps
        ","Toldbodgade 2","
                        200-399 kr
                    ",11,1,1,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",4,"
            Protein-Baren
        ","Jagtvej 76","
                        Under 199 kr
                    ",34,0,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"121",4,"
            Nimb Bar’n’Grill
        ","Bernstorffsgade 5","
                        400-699 kr
                    ",16,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Romantisk
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,0,0,NA,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",NA
"122",4.5,"
            Told og Snaps
        ","Toldbodgade 2","
                        200-399 kr
                    ",11,1,1,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,NA,"
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",4,NA,"Jesper Brochmands Gade 11","
                        200-399 kr
                    ",27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",5,"
            Roast Coffee
        ","Thorshavnsgade 20, kld.","
                        Under 199 kr
                    ",9,0,0,1,1,"
                                Morgenmad, Frokost
                            ",NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,1,NA,NA
"125",4.5,"
            Restaurant Naert
        ","Pilestræde 63","
                        400-699 kr
                    ",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",4.5,"
            Kong Hans Kælder
        ","Vingårdstræde 6","
                        Mere end 700 kr
                    ",12,1,0,0,1,NA,NA,0,1,"
                                Elegant
                            ","
                                Romantisk
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"127",4.5,NA,"Strandgade 50","
                        200-399 kr
                    ",10,1,1,1,1,"
                                Frokost
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,1,0,NA,NA,NA,NA,NA,NA,NA
"128",5,NA,"Fortunstræde 4","
                        400-699 kr
                    ",8,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",4,"
            Barbie
        ","Trommesalen 5","
                        200-399 kr
                    ",25,1,0,0,1,"
                                Middag
                            ",NA,0,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"130",3.5,NA,"Pilestræde 12 A","
                        200-399 kr
                    ",30,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,NA,NA,1,0,1,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                DJ
                            ",1
"131",4,"
            Spuntino
        ","Vesterbrogade 68","
                        200-399 kr
                    ",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",4,"
            Fætter Fætter
        ","Griffenfeldsgade 17","
                        Under 199 kr
                    ",18,0,0,1,1,NA,NA,1,0,"
                                Uformel
                            ",NA,NA,NA,1,NA,0,NA,NA,NA,0,0,NA,"
                                Udendørs / Kun gårdhave
                            ",NA,"
                                Baggrund
                            ",NA
"133",3.5,"
            Magasasa
        ","Istedgade 4","
                        Under 199 kr
                    ",43,1,0,1,1,"
                                Frokost
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"134",3.5,"
            Ricemarket
        ","Hausergade 38","
                        200-399 kr
                    ",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",4,"
            Spise/Bar Nr.20
        ","Rantzausgade 20","
                        200-399 kr
                    ",16,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,0,0,"
                                Nej
                            ",NA,"
                                Baggrund
                            ",0
"136",4,"
            Fuego
        ","Holbergsgade 14, st","
                        400-699 kr
                    ",20,1,0,0,1,"
                                Middag
                            ",NA,1,1,"
                                Elegant
                            ","
                                Romantisk
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",4,"
            Palæo
        ","Pilestræde 32","
                        Under 199 kr
                    ",17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",4,"
            Cafe Kreuzberg
        ","Kompagnistræde 14","
                        Under 199 kr
                    ",20,1,0,0,1,"
                                Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,0,NA,NA,NA,NA,NA,0,NA,NA
"139",4.5,"
            Khun Juk Oriental
        ","Store Kongensgade 9","
                        200-399 kr
                    ",15,1,0,1,1,NA,NA,0,1,"
                                Elegant
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"140",4.5,"
            La Banchina
        ","Refshalevej 141 A","
                        Under 199 kr
                    ",11,0,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141",4.5,"
            Kong Hans Kælder
        ","Vingårdstræde 6","
                        Mere end 700 kr
                    ",12,1,0,0,1,NA,NA,0,1,"
                                Elegant
                            ","
                                Romantisk
                            ","
                                Stille
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"142",4.5,"
            Hos Nicola
        ","Wildersgade 34 A","
                        200-399 kr
                    ",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",4,"
            Von Fressen
        ","Vesterbrogade 124","
                        200-399 kr
                    ",41,1,0,0,1,"
                                Brunch
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,0,NA,0,1,0,"
                                Udendørs / Kun gårdhave
                            ",NA,NA,NA
"144",4,"
            Ravnsborg Vinbar
        ","Ravnsborggade 19","
                        Under 199 kr
                    ",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",4.5,"
            La Banchina
        ","Refshalevej 141 A","
                        Under 199 kr
                    ",11,0,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Kun øl og vin
                            ",1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",4.5,"
            Chicky Grill
        ","Halmtorvet 21","
                        Under 199 kr
                    ",11,0,0,0,0,NA,"
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"147",4.5,"
            House of Souls
        ","Vestergade 3","
                        200-399 kr
                    ",5,1,NA,NA,1,NA,NA,NA,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",0,"
                                Nej
                            ",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148",4,NA,"Lille Kongensgade 4","
                        200-399 kr
                    ",14,1,0,0,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",4,"
            1+1 street kitchen
        ","Enghavevej 5, st. tv.","
                        Under 199 kr
                    ",17,0,0,1,1,"
                                Frokost
                            ",NA,1,0,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"150",4,"
            Mad & Kaffe
        ","Tyrolsgade 6","
                        Under 199 kr
                    ",29,1,0,1,1,"
                                Morgenmad, Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,0,1,NA,NA,NA,NA,NA,NA,NA
"151",4,"
            Cafe Nutid
        ","Sankt Peders Stræde 1","
                        Under 199 kr
                    ",13,0,0,0,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Stille
                            ","
                                Kun øl og vin
                            ",0,"
                                Gratis
                            ",0,0,0,NA,0,0,0,"
                                Nej
                            ",1,"
                                Baggrund
                            ",0
"152",4,"
            KH Clausen
        ","Øster Farimagsgade 24","
                        Under 199 kr
                    ",16,1,0,1,1,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,NA,1,NA,NA,NA,NA,NA,0,NA,NA
"153",4.5,"
            Bodil
        ","Sønder Boulevard 105","
                        Under 199 kr
                    ",11,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",4.5,"
            Sticks ‘n’ Sushi
        ","Arni Magnussons Gade 2, 12. salTivoli Hotel & Congress Center","
                        400-699 kr
                    ",65,1,0,0,1,"
                                Middag
                            ","
                                Parkeringsservice, Garage, Gade
                            ",1,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",0,1,1,1,NA,NA,NA,NA,NA,NA,NA
"155",4,"
            Restaurant Relæ
        ","Jægersborggade 41","
                        Mere end 700 kr
                    ",51,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,0,"
                                Uformel
                            ","
                                Hyggelig
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,0,0,NA,NA,NA,NA,NA,NA,NA
"156",3.5,"
            Kul
        ","Høkerboderne 16B-20","
                        400-699 kr
                    ",29,1,0,0,1,"
                                Middag
                            ","
                                Gade
                            ",0,1,"
                                Uformel
                            ","
                                Trendy
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"157",4,"
            Smag
        ","TorvehallerneLinnegade 17, stade 5b","
                        Under 199 kr
                    ",22,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"158",4,"
            Tire Bouchon
        ","Teglgårdstræde 5","
                        200-399 kr
                    ",9,1,0,0,1,NA,NA,0,1,NA,NA,"
                                Lavt
                            ",NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",4,"
            Big Apple
        ","Fiolstræde 18","
                        Under 199 kr
                    ",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",4,"
            Lagano
        ","Dronningens Tværgade 22","
                        Under 199 kr
                    ",15,0,0,1,0,NA,NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"161",4,"
            Lagano
        ","Dronningens Tværgade 22","
                        Under 199 kr
                    ",15,0,0,1,0,NA,NA,1,0,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",0,"
                                Nej
                            ",0,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"162",4,"
            MASH Penthouse
        ","Arni Magnussons Gade 4, 12. sal","
                        Mere end 700 kr
                    ",14,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Velassorteret bar
                            ",1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",4,"
            Big Apple
        ","Fiolstræde 18","
                        Under 199 kr
                    ",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",4,"
            Mad & Kaffe
        ","Tyrolsgade 6","
                        Under 199 kr
                    ",29,1,0,1,1,"
                                Morgenmad, Brunch
                            ",NA,1,1,"
                                Uformel
                            ","
                                Hipster
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",1,"
                                Gratis
                            ",0,1,0,1,NA,NA,NA,NA,NA,NA,NA
"165",3.5,"
            Alabama Social
        ","Sortedam Dossering 3","
                        200-399 kr
                    ",27,1,0,0,1,NA,NA,0,1,"
                                Uformel
                            ",NA,"
                                Højt
                            ","
                                Velassorteret bar
                            ",1,"
                                Nej
                            ",0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
"166",4,"
            Takii
        ","Jagtvej 111-113","
                        200-399 kr
                    ",24,1,1,1,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Højt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"167",4,"
            Restaurant Zafran
        ","Blågårdsgade 9B","
                        200-399 kr
                    ",12,1,NA,NA,0,NA,NA,1,1,"
                                Uformel
                            ",NA,"
                                Stille
                            ",NA,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",4,"
            Smag
        ","TorvehallerneLinnegade 17, stade 5b","
                        Under 199 kr
                    ",22,0,0,1,1,NA,NA,1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Nej
                            ",1,"
                                Nej
                            ",0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"169",4,"
            Ristorante Italiano
        ","Fiolstræde 2","
                        200-399 kr
                    ",17,1,0,0,1,"
                                Middag
                            ",NA,1,1,"
                                Uformel
                            ","
                                Turistet, Hyggelig
                            ","
                                Lavt
                            ","
                                Velassorteret bar
                            ",1,"
                                Gratis
                            ",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",3.5,"
            Fu Hao
        ","Coldbjørnsensgade 15","
                        Under 199 kr
                    ",23,1,0,1,1,"
                                Frokost, Middag
                            ","
                                Gade
                            ",1,1,"
                                Uformel
                            ","
                                Uformel
                            ","
                                Lavt
                            ","
                                Kun øl og vin
                            ",0,"
                                Nej
                            ",0,1,1,NA,NA,NA,NA,NA,NA,NA,NA
